max_NSE,min_NSE,rollingonly_NSE,max_KGE,min_KGE,rollingonly_KGE,best_BFI,sitenum,STAID,STANAME,LAT_GAGE,LNG_GAGE,CLASS
0.5887992634110315,0.5896115848906328,-1.071910638956587,0.7773922272683979,0.6988459803337363,0.3117746172459597,0.5180904522613066,2423130,2423130,"CAHABA RIVER AT TRUSSVILLE, AL.",33.622325,-86.599431,Non-ref
0.8109291981275418,0.8437536970719168,-0.3228662835056792,0.8993667589603768,0.8845124838909492,0.5465094946111406,0.357286432160804,2423496,2423496,"CAHABA RIVER NEAR HOOVER, AL",33.369277,-86.784155,Non-ref
0.8187685370828275,0.6136725900416371,-1.777486845794424,0.8834955360660889,0.7173219020551487,0.1036940929623719,0.6467336683417085,2455980,2455980,TURKEY CREEK AT SEWAGE PLANT NEAR PINSON AL,33.711213,-86.696101,Non-ref
0.8732161640431143,0.8465643346475609,-0.5331696883805888,0.9363693509396708,0.8518153662578299,0.4702813215341566,0.4899497487437186,2457595,2457595,"FIVEMILE CREEK NEAR REPUBLIC, AL",33.597049,-86.868048,Non-ref
0.8710236975423644,0.8521947408874853,-0.9404781121526568,0.9316818140462092,0.8282806895079096,0.4000665761207658,0.5301507537688442,2458450,2458450,"VILLAGE CREEK AT AVENUE W AT ENSLEY, AL",33.517606,-86.879158,Non-ref
0.7267185322932984,0.761469847237487,-1.4257017845237945,0.8394125826818025,0.8611475652103818,0.4808257068801693,0.3090452261306533,11176900,11176900,ARROYO DE LA LAGUNA A VERONA CA,37.626599,-121.883013,Non-ref
0.7254292206199199,0.8866411064446731,-1.371809653646979,0.856807610598761,0.9163220247121794,0.4816029454474014,0.5663316582914574,11261500,11261500,SAN JOAQUIN R A FREMONT FORD BRIDGE CA,37.309939,-120.931037,Non-ref
0.7591100764583395,0.810740594333855,-0.7920383443915182,0.8708889789789509,0.8270596133001564,0.2021315650259727,0.6105527638190955,6711565,6711565,"SOUTH PLATTE RIVER AT ENGLEWOOD, CO.",39.664987,-105.004149,Non-ref
0.7687162572725115,0.624893904096143,-1.133472137205008,0.8757545336211393,0.6859706339388445,0.1725246909735515,0.5824120603015076,7106000,7106000,"FOUNTAIN CREEK NEAR FOUNTAIN, CO.",38.601665,-104.67025,Non-ref
0.8336526287528088,0.659967138487665,-0.6835884241099026,0.8909954434962556,0.6130803566484361,0.1961376205891397,0.514070351758794,7106500,7106500,"FOUNTAIN CREEK AT PUEBLO, CO.",38.28778,-104.601085,Non-ref
0.6138307361033648,0.7653464903265252,-1.6570944035307162,0.8026320020415831,0.8272113397012427,0.0723742246389878,0.7432160804020101,7109500,7109500,"ARKANSAS RIVER NEAR AVONDALE, CO.",38.248058,-104.399136,Non-ref
0.7256800336216844,0.8454886400106962,-0.7249417896152925,0.8325291769398668,0.8651333487080808,0.2047555432608415,0.7793969849246232,7124000,7124000,"ARKANSAS RIVER AT LAS ANIMAS, CO.",38.08084,-103.219652,Non-ref
0.5009809143005312,0.7815643493379633,-0.3691026987315309,0.6405611511323888,0.7947559485897958,0.2196476172422071,0.7391959798994975,9095500,9095500,"COLORADO RIVER NEAR CAMEO, CO.",39.239146,-108.266195,Non-ref
0.7606305438274941,0.6263157848394199,-0.1146834129038449,0.839138876638682,0.6265911228887355,0.2557602636829871,0.550251256281407,9105000,9105000,"PLATEAU CREEK NEAR CAMEO, CO.",39.183314,-108.267861,Non-ref
0.8036241263060461,0.8729026433961441,-0.6701992494363072,0.8082084890022239,0.8757162315723795,0.0965134712766933,0.578391959798995,9169500,9169500,"DOLORES RIVER AT BEDROCK, CO.",38.310268,-108.885381,Non-ref
0.827246249392187,0.8693835519068462,-0.4589764221133487,0.882964850646997,0.9128713563070956,0.1805310574148614,0.4859296482412061,9171100,9171100,"DOLORES RIVER NEAR BEDROCK, CO.",38.356934,-108.833435,Non-ref
0.7319675255816285,0.7580706093212575,-0.2987077169088592,0.707225264800213,0.7224733090913058,0.1449314379190331,0.2246231155778894,9371492,9371492,"MUD CREEK AT STATE HIGHWAY 32, NEAR CORTEZ, CO.",37.312772,-108.661207,Non-ref
0.7904920229022669,0.684670235642391,-0.6869964227247252,0.8492817478525221,0.7934022478719772,0.1576709641795417,0.4577889447236181,9371520,9371520,"MCELMO CREEK ABOVE TRAIL CANYON NEAR CORTEZ, CO",37.32666,-108.700653,Non-ref
0.7973370287147719,0.7331226661050858,-2.4953176331443587,0.8924222604809157,0.8152207643395957,0.4799251185770948,0.2648241206030151,2298202,2298202,SHELL CREEK NEAR PUNTA GORDA FL,26.984781,-81.935641,Non-ref
0.8157354507783963,0.7915927640371497,0.0983549138385608,0.8573284952446472,0.8148065106225625,0.5581345372956523,0.4296482412060302,2203655,2203655,"SOUTH RIVER AT FORREST PARK ROAD, AT ATLANTA, GA",33.678997,-84.357981,Non-ref
0.858372627698752,0.7417661006886196,-0.0753226962597697,0.8402425975981492,0.7558257224714213,0.5322008342282287,0.3452261306532663,2203700,2203700,"INTRENCHMENT CREEK NEAR ATLANTA, GA",33.688997,-84.33048,Non-ref
0.8535478265657109,0.8620933090210678,-0.1745435856520056,0.915447278012626,0.8646796465464854,0.5359289979793691,0.4618090452261306,2207120,2207120,"YELLOW RIVER AT GA 124, NEAR LITHONIA, GA",33.772885,-84.058248,Non-ref
0.7838712933071363,0.7548854361936055,-0.2204804414498495,0.8103004663777904,0.7623744883273444,0.4461379887038238,0.477889447236181,2207185,2207185,"NO BUSINESS CREEK AT LEE ROAD, BELOW SNELLVILLE,GA",33.778163,-84.037969,Non-ref
0.8177238697199581,0.7325452114906351,-0.4773636021633085,0.8252211401474843,0.7573474387231456,0.3776378688244841,0.5301507537688442,2207385,2207385,"BIG HAYNES CREEK AT LENORA ROAD, NR SNELLVILLE, GA",33.815107,-83.990188,Non-ref
0.8249184131118876,0.810332574506832,-0.3521538113855691,0.8657200082438608,0.7919343598327366,0.4401840932974289,0.477889447236181,2207400,2207400,"BRUSHY FORK CREEK AT BEAVER ROAD, NR LOGANVILLE,GA",33.821497,-83.942408,Non-ref
0.8355003047332579,0.7688363098025316,-0.0684007042505718,0.8580081654063954,0.7751225822528898,0.5078687385528622,0.4376884422110553,2208150,2208150,"ALCOVY RIVER AT NEW HOPE ROAD, NEAR GRAYSON, GA",33.917607,-83.887958,Non-ref
0.7056166653157321,0.6116680375887671,-0.2853926729880092,0.7878242519059601,0.7402646245092561,0.3668982278906244,0.550251256281407,2217274,2217274,"WHEELER CREEK AT BILL CHEEK ROAD, NEAR AUBURN, GA",34.08233,-83.85462,Non-ref
0.7951519660361346,0.7474271351720123,-0.2314833322992269,0.81101369088159,0.7718019444511554,0.4343046727797214,0.4819095477386935,2218565,2218565,"APALACHEE RIVER AT FENCE ROAD, NEAR DACULA, GA",34.010383,-83.894068,Non-ref
0.7685564212972296,0.6364245835097613,-0.6322753783182389,0.8518890515227018,0.7103930384861465,0.3354026601252363,0.5542713567839197,2330450,2330450,"CHATTAHOOCHEE RIVER AT HELEN, GA",34.700833,-83.728889,Non-ref
