KGE,NSE,sitenum,summer_params,winter_params,spring_params
0.8299322349900184,0.6439396611254943,02423130,[ 4.74561917e-01 -9.19207000e-04  1.08261203e+01],[3.45285692e-01 1.81724631e-03 8.09168000e+00],[ 5.64294897e-01 -1.87168348e-03  7.47359559e+00]
0.8761054725551508,0.8425279057659469,02423496,[ 7.04967216e-01 -3.67238031e-04  7.98314950e+00],[3.40018362e-01 5.40573674e-04 7.09144801e+00],[ 7.03193596e-01 -4.85845904e-04  6.56853481e+00]
0.847252736461259,0.8262902684414617,02455980,[5.13803011e-01 2.21996402e-03 9.13624561e+00],[3.46925985e-01 2.11816600e-03 8.83452089e+00],[ 4.69420186e-01 -1.10724818e-03  9.58292928e+00]
0.8498281526843524,0.8344999130530729,02457595,[7.02867057e-01 3.14994371e-04 6.92292582e+00],[3.83140626e-01 1.49532882e-03 7.55537466e+00],[ 6.47724919e-01 -1.37143000e-03  7.48141975e+00]
0.7852437134141825,0.8144852906954521,02458450,[ 6.40169989e-01 -8.33953965e-05  9.03378588e+00],[4.19616302e-01 1.30128165e-03 8.30153608e+00],[ 6.66105404e-01 -2.14196618e-03  7.86626861e+00]
0.8346972613510811,0.8387182619785651,10261500,[0.52279912 0.05928559 7.95336974],[ 3.16752296e-01 -1.66028280e-04  7.36077684e+00],[ 4.40678508e-01 -9.22067617e-03  9.41004756e+00]
0.9035052370570062,0.8532957149712527,10343500,[ 0.49246726 -0.00922948  3.54794465],[ 0.15969334 -0.01621803  1.94931111],[ 0.50075715 -0.02457781  3.09442908]
0.8517038956609735,0.6732582349860556,11044000,[ 0.33585195  0.02095977 15.74706209],[ 3.15561113e-01 -2.79823560e-04  9.86988072e+00],[ 4.66149998e-01 -2.63397195e-03  1.06456817e+01]
0.9057422257457843,0.8045300415769241,11074000,[ 4.31538291e-01 -1.62371012e-03  1.26158107e+01],[ 2.30341648e-01 -4.58717939e-04  1.12497418e+01],[ 3.92163279e-01 -7.20947276e-03  1.38633232e+01]
0.8123663606607784,0.7093502988536939,11176900,[ 5.12454436e-01 -2.40537201e-03  1.08645048e+01],[4.70329213e-01 1.69830850e-03 5.55472766e+00],[ 6.75903104e-01 -2.92731305e-03  8.21751981e+00]
0.852903660407733,0.8238700934139911,11203580,[ 0.49389006 -0.01288799  5.95243287],[ 2.93282683e-01 -8.47912595e-06  3.58962690e+00],[ 0.54600384 -0.01918518  3.56854272]
0.8794407059732794,0.8488156704064895,11204100,[ 0.63639819 -0.03312246  5.94718459],[3.47997571e-01 1.09559084e-03 4.86070333e+00],[ 0.59981682 -0.01641938  5.28208482]
0.3578495999573833,0.08933242330116453,11251000,[4.49868727e-02 1.52644495e-04 1.20837724e+01],[ 1.48559683e-01 -3.98402389e-04  9.94594522e+00],[ 1.63137924e-01 -2.68254214e-04  8.26479480e+00]
0.7933292492633598,0.7895465591247454,11261500,[7.00105148e-01 3.95242479e-04 7.04021166e+00],[ 5.69434545e-01 -8.60634923e-05  5.54767275e+00],[ 6.47633325e-01 -1.96236446e-04  8.37226350e+00]
0.32962643696049987,-0.6698143840830413,11274538,[0.54508486 0.11427438 6.80687499],[4.03338999e-01 6.05647563e-04 6.00853797e+00],[ 5.48464346e-01 -2.72875532e-03  7.65402852e+00]
0.59499522850861,0.32991313876829187,11276500,[6.13802503e-02 9.74987602e-05 9.91184058e+00],[1.24877293e-01 1.07083289e-04 8.30346728e+00],[ 1.90577960e-01 -1.70930959e-04  6.65524836e+00]
0.8438467902665922,0.7027687714311245,11276600,[ 4.00876321e-01 -9.70345053e-04  8.62072093e+00],[2.11517427e-01 2.52325993e-03 5.43222584e+00],[ 3.97839804e-01 -9.33329522e-04  7.71713591e+00]
0.5840299730466387,0.050663991229173755,11289650,[ 3.94881211e-02 -2.86337555e-04  1.13346000e+01],[ 8.95009892e-02 -2.15224696e-05  9.89304832e+00],[ 6.48147268e-02 -1.83804602e-04  1.00053963e+01]
0.8535949329540776,0.7210617605442088,11303000,[ 4.72224399e-01 -3.36449329e-03  1.05513560e+01],[ 4.16565418e-01 -1.41030826e-04  6.27071895e+00],[ 4.35625107e-01 -2.07780545e-03  9.50583776e+00]
0.8779136235848403,0.8098248033426344,11381500,[ 5.96066338e-01 -4.62670038e-03  5.08026148e+00],[4.17098454e-01 1.17844467e-03 3.19275278e+00],[ 5.32136436e-01 -1.90162696e-03  4.37854033e+00]
