,GAGE_ID,STANAME,LAT_GAGE,LNG_GAGE,Porosity,Transmissivity
0,1095220,"STILLWATER RIVER NEAR STERLING, MA",42.410925,-71.791183,0.0099999997764825,8.630712689763654e-07
1,1095375,"QUINAPOXET RIVER AT CANADA MILLS NEAR HOLDEN, MA",42.37287,-71.828128,0.0100631747244134,9.566689511295766e-07
2,1104430,"HOBBS BK BELOW CAMBRIDGE RES NR KENDALL GREEN, MA",42.398151,-71.27339,0.0099999997764825,9.275301547585708e-07
3,1104460,"STONY BROOK AT RT 20 AT WALTHAM, MA",42.368985,-71.270612,0.0099999997764825,8.570615623803123e-07
4,1104475,"STONY BROOK RES., UNNAMED TRIB 1, NEAR WESTON, MA",42.354541,-71.268112,0.0099999997764825,9.248620289291195e-07
5,1362500,ESOPUS CREEK AT COLDBROOK NY,42.014259,-74.270703,0.1900005619807371,1.1068270088840918e-07
6,1372058,HUDSON RIVER BELOW POUGHKEEPSIE NY,41.650927,-73.944582,0.1229963566177607,1.8556074352824733e-07
7,1388000,RAMAPO RIVER AT POMPTON LAKES NJ,40.991972,-74.279861,0.1191836423025488,1.9191507477336253e-06
8,1417500,EAST BR DELAWARE RIVER AT HARVARD NY,42.024809,-75.11989,0.1900000721963849,8.94952848627974e-08
9,1420500,BEAVER KILL AT COOKS FALLS NY,41.946477,-74.979609,0.1900116911248113,9.432848450058554e-08
10,1421000,EAST BR DELAWARE R AT FISHS EDDY NY,41.973143,-75.174058,0.1900329872124775,9.204865136237754e-08
11,1425000,WEST BR DELAWARE RIVER AT STILESVILLE NY,42.074806,-75.396009,0.190000393183266,8.719248138320663e-08
12,1426500,WEST BRANCH DELAWARE RIVER AT HALE EDDY NY,42.00314,-75.383508,0.1898885663587602,8.647143685620683e-08
13,1427510,DELAWARE RIVER AT CALLICOON NY,41.756755,-75.05739,0.1899137048439812,8.993619857592585e-08
14,1428500,DELAWARE R ABOVE LACKAWAXEN R NR BARRYVILLE NY,41.508978,-74.985723,0.189921494584539,9.001127857400682e-08
15,1429000,"West Branch Lackawaxen River at Prompton, PA",41.587309,-75.326845,0.1904023946702193,9.676976916842043e-08
16,1436690,NEVERSINK RIVER AT BRIDGEVILLE NY,41.638064,-74.616883,0.1900214787282353,8.538031249568551e-08
17,1447800,Lehigh R bl Francis E Walter Res nr White Haven PA,41.104806,-75.732136,0.2188478986145653,8.286115965976991e-07
18,1449360,"Pohopoco Creek at Kresgeville, PA",40.897592,-75.502408,0.1685380740119559,4.149088409882409e-08
19,1463500,DELAWARE RIVER AT TRENTON NJ,40.221667,-74.778056,0.1772382315036291,1.1123494426831493e-07
20,1466500,MCDONALDS BRANCH IN LEBANON STATE FOREST NJ,39.885,-74.505278,0.219999998807907,1.4747142857142858e-05
21,1480400,"Birch Run near Wagontown, PA",40.027326,-75.844945,0.0099999997764825,9.396476695742263e-07
22,1480500,"West Branch Brandywine Creek at Coatesville, PA",39.985661,-75.827447,0.0104207180032773,1.0391896704898812e-06
23,1480617,"West Branch Brandywine Creek at Modena, PA",39.961773,-75.801334,0.0104846265905305,1.0258230331493685e-06
24,1480870,"East Branch Brandywine Creek below Downingtown, PA",39.968719,-75.673272,0.0113696115099201,1.0678189122228247e-06
25,1481000,"Brandywine Creek at Chadds Ford, PA",39.869833,-75.593262,0.01102508353921,1.0444986744434482e-06
26,1595200,"STONY RIVER NEAR MOUNT STORM,WV",39.269549,-79.262263,0.1449919296968097,1.3400950385968728e-08
27,1608500,"SOUTH BRANCH POTOMAC RIVER NEAR SPRINGFIELD, WV",39.447039,-78.654182,0.1594440826137639,1.5664234635642598e-07
28,2011400,"JACKSON RIVER NEAR BACOVA, VA",38.042347,-79.881444,0.1442366023789379,1.9920170418090636e-08
29,2011500,"BACK CREEK NEAR MOUNTAIN GROVE, VA",38.069569,-79.897,0.1613514692517029,3.4916236072552226e-08
30,2011800,"JACKSON RIVER BL GATHRIGHT DAM NR HOT SPGS, VA",37.948458,-79.949224,0.1604111539688745,3.3756495930572376e-08
